,x1,x2,Class
132,14.042,0.87071,1
133,13.592,0.99345,1
134,17.669,0.023816,1
135,15.062,-2.3949,1
136,17.001,1.5101,1
137,16.242,-0.96917,1
138,18.067,-0.8492,1
139,15.26,-3.2214,1
140,15.572,-1.7099,1
141,21.564,0.59648,1
142,20.081,0.57523,1
143,12.747,-2.2353,1
144,18.424,1.4107,1
145,9.8902,-0.9972,1
146,17.979,1.7193,1
147,12.278,-1.3808,1
148,20.035,1.8024,1
149,12.283,-0.92529,1
150,16.953,-0.11713,1
151,11.576,-3.4006,1
152,20.139,3.693,1
153,15.402,-1.2299,1
154,14.117,0.046896,1
155,16.367,-1.2031,1
156,16.491,-0.42257,1
157,11.974,-1.1226,1
158,15.567,-0.3214,1
159,13.087,-1.642,1
160,18.143,-1.7322,1
161,13.551,-0.81651,1
162,20.154,0.41421,1
163,11.761,-0.59551,1
164,21.135,3.8158,1
165,20.95,0.5661,1
166,16.733,1.5774,1
167,16.387,1.0546,1
168,15.664,0.64006,1
169,8.5621,-1.5438,1
170,15.532,-0.21633,1
171,15.482,-2.2499,1
172,12.861,-1.0329,1
173,21.507,2.3256,1
174,18.972,0.48658,1
175,18.527,2.2817,1
176,20.618,1.8394,1
177,16.638,-0.00039426,1
178,18.377,3.2664,1
179,14.553,0.8288,1
180,12.609,-0.66157,1
181,19.591,0.79801,1
182,19.094,1.5685,1
183,12.228,-2.3315,1
184,19.043,0.27231,1
185,13.708,-0.66098,1
186,11.156,-2.9469,1
187,17.557,-1.1967,1
188,17.939,0.63618,1
189,12.853,-1.9186,1
190,16.382,-0.12439,1
191,21.013,1.5743,1
192,18.355,1.9012,1
193,15.734,-0.79586,1
194,14.946,1.4018,1
195,17.954,1.0036,1
196,23.217,3.0191,1
197,16.012,0.070768,1
198,7.325,-3.3425,1
199,16.503,0.28978,1
200,18.224,0.052489,1
201,12.932,-1.1076,1
202,9.0142,-1.433,1
203,11.962,-1.2224,1
204,14.914,-0.5911,1
205,17.968,1.2591,1
206,15.613,1.8019,1
207,14.147,-1.4434,1
208,16.604,-0.082546,1
209,15.517,-0.4523,1
210,14.975,-0.48462,1
211,19.698,1.2224,1
212,12.85,-1.5379,1
213,21.81,2.1639,1
214,19.351,1.0002,1
215,17.963,0.46458,1
216,14.409,0.39645,1
217,17.454,1.3484,1
218,19.362,1.9908,1
219,14.882,-1.1972,1
220,20.576,0.44778,1
221,20.887,1.7726,1
222,17.165,-2.1401,1
223,16.186,-1.2756,1
224,19.597,2.4702,1
225,15.339,1.2008,1
226,18.346,1.7578,1
227,20.449,2.4467,1
228,13.681,-0.78601,1
229,17.767,0.88695,1
230,19.957,1.1677,1
231,12.743,-0.86451,1
232,16.438,-0.37923,1
233,20.654,1.0071,1
234,17.581,-0.35864,1
235,13.958,-0.5008,1
236,14.201,-1.7634,1
237,15.765,-1.5332,1
238,14.054,-0.4613,1
239,14.523,-2.7412,1
240,15.72,-0.2291,1
241,16.679,-0.83959,1
242,19.092,1.5443,1
243,15.18,0.47226,1
244,17.146,0.54205,1
245,17.319,-0.62339,1
246,16.46,0.92277,1
247,23.005,4.8695,1
248,18.694,-0.57715,1
249,19.423,-0.26331,1
250,16.463,0.98061,1
251,12.633,1.1371,1
252,7.9073,-0.2059,1
253,14.117,-1.4602,1
254,16.906,0.83387,1
255,20.454,3.1587,1
256,17.643,1.7488,1
257,12.732,-0.47624,1
258,22.558,1.3401,1
259,18.332,1.2605,1
260,18.248,1.9567,1
261,11.202,-3.4028,1
262,17.978,-0.10905,1
263,15.652,1.7813,1
264,15.516,0.4709,1
265,15.806,-0.12715,1
266,15.926,-2.538,1
267,13.956,0.18404,1
268,14.801,-1.2443,1
269,14.475,0.52836,1
270,15.843,1.3572,1
271,10.202,-1.8755,1
272,15.309,-0.38079,1
273,17.61,0.84752,1
274,11.272,-3.7823,1
275,18.585,1.5113,1
276,14.138,-1.2446,1
277,16.515,0.81528,1
278,19.767,0.8893,1
279,15.831,0.32189,1
280,17.344,1.1726,1
281,14.604,0.03019,1
282,12.556,-0.91554,1
283,16.245,-0.46719,1
284,15.395,-0.83722,1
285,19.632,1.9267,1
286,13.03,-1.4147,1
287,18.001,-0.21728,1
288,16.076,-2.0442,1
289,14.472,-0.28159,1
290,14.511,-0.069999,1
291,15.133,-1.1108,1
292,17.865,1.2171,1
293,11.887,-1.0265,1
294,18.948,0.50803,1
295,16.113,-1.9651,1
296,18.493,1.3996,1
297,15.821,1.1096,1
298,14.2,-0.22954,1
299,17.398,0.76479,1
300,17.52,0.567,1
301,10.753,0.39191,1
302,9.2758,-2.6246,1
303,19.918,1.8763,1
304,13.67,-1.5726,1
305,20.82,2.7764,1
306,17.5,0.92827,1
307,16.674,0.13442,1
308,12.45,-0.38301,1
309,17.107,-0.85782,1
310,18.647,1.3525,1
311,14.965,-0.60346,1
312,21.397,2.2102,1
313,13.484,1.2957,1
314,14.81,-1.4828,1
315,18.642,0.64948,1
316,14.202,-2.5572,1
317,18.381,0.069913,1
318,16.982,-1.0997,1
319,13.827,-2.2975,1
320,15.087,0.094278,1
321,16.777,-2.6903,1
322,20.743,2.822,1
323,16.02,0.60525,1
324,10.867,-1.4784,1
325,14.405,1.0299,1
326,14.573,-1.9836,1
327,17.349,1.7973,1
328,18.548,2.9945,1
329,15.514,0.71673,1
330,12.987,-1.8205,1
331,12.884,-3.5678,1
332,15.405,0.2339,1
333,16.428,0.491,1
334,15.692,-0.75984,1
335,18.771,0.83516,1
336,16.471,0.27202,1
337,11.698,-0.44331,1
338,16.743,-2.1217,1
339,14.474,-0.75608,1
340,16.139,1.4691,1
341,21.134,1.7838,1
342,14.565,-1.097,1
343,16.748,-0.53745,1
344,15.869,0.44062,1
345,17.546,0.1327,1
346,16.572,-2.0322,1
347,12.957,-0.65908,1
348,16.032,-0.40082,1
349,12.792,-1.0041,1
0,7.6968,-10.3,2
1,5.036,-12.319,2
2,2.7597,-7.0165,2
3,3.7862,-10.797,2
4,5.6208,-11.027,2
5,7.1617,-13.599,2
6,4.307,-10.872,2
7,7.1825,-11.401,2
8,7.8828,-14.221,2
9,1.8135,-8.2845,2
10,3.2227,-10.434,2
11,6.3682,-8.8789,2
12,6.7566,-8.281,2
13,7.6342,-11.917,2
14,6.1891,-12.427,2
15,4.5012,-13.298,2
16,7.6777,-12.137,2
17,6.1327,-11.814,2
18,5.1271,-10.29,2
19,6.4972,-14.041,2
20,4.6618,-12.392,2
21,6.6033,-11.796,2
22,6.2507,-12.074,2
23,7.44,-11.287,2
24,4.8613,-13.973,2
25,5.9357,-13.055,2
26,7.2904,-12.284,2
27,4.8766,-12.332,2
28,6.2984,-11.147,2
29,6.3216,-10.639,2
30,6.6414,-13.522,2
31,3.5452,-10.509,2
32,3.2406,-11.884,2
33,6.625,-16.106,2
34,6.419,-14.689,2
35,4.732,-13.258,2
36,2.074,-6.74,2
37,5.7617,-13.485,2
38,6.0201,-10.953,2
39,2.1757,-8.6404,2
40,8.9374,-16.642,2
41,5.7484,-10.519,2
42,5.2025,-11.72,2
43,9.7905,-13.845,2
44,3.755,-13.432,2
45,6.5165,-14.768,2
46,5.8258,-8.3471,2
47,6.8719,-14.308,2
48,5.6734,-11.71,2
49,7.6031,-12.087,2
50,5.7981,-13.298,2
51,7.7365,-11.527,2
52,5.6237,-8.5299,2
53,6.0367,-10.879,2
54,8.3741,-15.54,2
55,4.5526,-9.6639,2
56,5.1584,-14.359,2
57,3.4943,-8.5513,2
58,6.6925,-13.885,2
59,4.5632,-14.424,2
60,2.8756,-10.398,2
61,4.9368,-9.1049,2
62,4.0407,-9.5961,2
63,1.6953,-10.955,2
64,5.1101,-7.4703,2
65,8.2838,-9.9657,2
66,9.3493,-13.789,2
67,4.7635,-11.878,2
68,6.3707,-15.996,2
69,7.4914,-12.555,2
70,7.6806,-11.651,2
71,6.3217,-11.679,2
72,6.321,-10.884,2
73,8.5403,-14.968,2
74,6.8345,-12.862,2
75,7.9833,-13.408,2
76,4.9205,-10.219,2
77,4.7469,-13.634,2
78,5.9165,-13.235,2
79,7.7635,-12.093,2
80,6.5006,-11.273,2
81,7.382,-13.709,2
82,7.7519,-13.712,2
83,3.9207,-8.1471,2
84,5.573,-12.377,2
85,7.4857,-9.4999,2
86,3.1795,-11.614,2
87,3.9872,-7.2906,2
88,5.2922,-11.578,2
89,8.8368,-12.819,2
90,5.2049,-13.549,2
91,5.7825,-13.132,2
92,5.402,-11.791,2
93,5.306,-9.7091,2
94,8.3664,-12.428,2
95,2.4617,-10.781,2
96,7.2804,-13.901,2
97,1.98,-8.9271,2
98,8.6833,-17.049,2
99,4.3311,-12.744,2
100,5.4186,-11.923,2
101,3.2803,-8.6168,2
102,6.7413,-13.519,2
103,5.4482,-10.578,2
104,4.8446,-13.875,2
105,4.9961,-10.291,2
106,5.8141,-10.456,2
107,7.16,-11.98,2
108,6.3624,-8.9691,2
109,8.0327,-12.314,2
110,5.6674,-12.4,2
111,6.6158,-9.759,2
112,6.0304,-12.341,2
113,6.3318,-12.702,2
114,6.7565,-13.14,2
115,5.0449,-9.9851,2
116,7.6419,-11.753,2
117,5.3203,-11.686,2
118,8.2676,-12.691,2
119,3.2819,-12.202,2
120,5.1505,-13.9,2
121,7.1703,-13.532,2
122,4.7724,-12.665,2
123,7.7199,-15.997,2
124,7.9551,-12.401,2
125,5.8969,-13.361,2
126,4.5514,-13.249,2
127,3.564,-11.251,2
128,4.5885,-11.793,2
129,6.9961,-12.859,2
130,3.1329,-7.5181,2
131,5.9782,-13.856,2
132,6.422,-11.873,2
133,5.5455,-17.056,2
134,7.1456,-12.716,2
135,4.6037,-12.774,2
136,5.6568,-14.237,2
137,3.8204,-14.423,2
138,6.7057,-14.912,2
139,6.5499,-12.129,2
140,5.9196,-15.752,2
141,5.3682,-10.797,2
142,9.1484,-16.105,2
143,5.8367,-13.877,2
144,7.3344,-14.776,2
145,5.1917,-8.8374,2
146,6.3785,-10.869,2
147,7.2899,-12.837,2
148,6.8939,-10.636,2
149,7.4478,-12.346,2
150,6.2967,-9.0523,2
151,11.576,-17.115,2
152,9.5592,-15.181,2
153,7.3686,-11.578,2
154,7.8919,-13.058,2
155,7.0692,-13.727,2
156,2.5571,-12.464,2
157,6.7565,-13.5,2
158,5.5417,-14.483,2
159,7.0393,-11.514,2
160,7.1745,-7.9963,2
161,4.6104,-8.2296,2
162,4.7869,-12.197,2
163,3.9162,-13.166,2
164,8.8811,-13.142,2
165,5.214,-10.187,2
166,3.5471,-11.749,2
167,6.4043,-10.671,2
168,3.8517,-11.935,2
169,5.4263,-13.477,2
170,7.2582,-12.49,2
171,4.5394,-9.3957,2
172,4.0978,-11.521,2
173,3.4808,-12.675,2
174,5.8773,-11.781,2
175,4.0427,-10.517,2
176,7.8928,-10.367,2
177,5.5149,-8.5802,2
178,5.9308,-14.962,2
179,7.5792,-11.259,2
180,5.8759,-13.22,2
181,6.4358,-13.428,2
182,6.6099,-10.917,2
183,8.0499,-15.021,2
184,6.3962,-10.285,2
185,8.8217,-11.537,2
186,8.3001,-13.035,2
187,5.5251,-14.344,2
188,7.6535,-15.098,2
189,8.0939,-12.079,2
190,3.7863,-6.9056,2
191,6.522,-14.969,2
192,4.528,-11.409,2
193,4.2621,-11.932,2
194,3.9911,-12.939,2
195,9.4542,-9.5859,2
196,8.7088,-10.479,2
197,6.9902,-16.318,2
198,8.0198,-12.415,2
199,8.4489,-13.6,2
200,7.9865,-17.295,2
201,1.7106,-11.31,2
202,7.2966,-11.527,2
203,3.6554,-14.022,2
204,8.9935,-13.601,2
205,6.4881,-9.4469,2
206,7.7527,-11.385,2
207,6.1025,-12.067,2
208,8.3525,-14.08,2
209,6.9905,-11.018,2
210,7.0153,-14.448,2
211,3.8244,-9.9302,2
212,5.6361,-12.003,2
213,6.0244,-7.3423,2
214,6.4325,-14.483,2
215,9.7989,-13.2,2
216,6.4649,-10.545,2
217,9.4536,-12.211,2
218,7.3257,-13.37,2
219,7.0371,-15.285,2
220,7.0381,-14.725,2
221,5.4017,-12.052,2
222,8.3265,-17.17,2
223,5.8778,-11.35,2
224,9.7509,-12.452,2
225,9.1162,-12.178,2
226,6.4269,-9.3785,2
227,7.4085,-12.264,2
228,7.4509,-15.037,2
229,7.8333,-14.459,2
230,6.2125,-10.614,2
231,8.8046,-12.11,2
232,5.8128,-11.998,2
233,5.0164,-12.518,2
234,6.1017,-10.609,2
235,4.9995,-7.4703,2
236,6.5678,-10.387,2
237,6.8709,-12.8,2
238,6.7226,-11.374,2
239,3.4337,-11.937,2
240,8.7802,-11.823,2
241,9.7796,-16.573,2
242,8.3084,-10.468,2
243,7.4747,-12.222,2
244,5.8133,-13.429,2
245,4.7091,-10.853,2
246,9.2669,-12.908,2
247,3.9749,-7.6151,2
248,4.8195,-11.056,2
249,5.3261,-11.252,2
250,3.548,-12.098,2
251,3.3961,-8.6336,2
252,8.6771,-11.313,2
253,5.6477,-9.1176,2
254,5.7358,-12.102,2
255,8.2903,-13.228,2
256,7.8529,-15.671,2
257,5.6458,-11.027,2
258,5.0281,-13.237,2
259,4.3783,-9.0109,2
260,6.6562,-15.421,2
261,5.6379,-15.621,2
262,3.9062,-8.185,2
263,4.2469,-10.012,2
264,5.648,-13.49,2
265,4.4056,-11.537,2
266,5.5112,-10.69,2
267,5.1086,-13.529,2
268,6.5765,-8.4335,2
269,4.7041,-12.265,2
270,6.2749,-12.661,2
271,2.7084,-9.359,2
272,4.7502,-13.015,2
273,7.3199,-12.702,2
274,6.7166,-8.6467,2
275,7.4379,-12.66,2
276,5.019,-12.188,2
277,4.0426,-10.882,2
278,5.9303,-12.765,2
279,5.5283,-11.067,2
280,2.9338,-12.105,2
281,6.3151,-14.971,2
282,4.8509,-12.21,2
283,9.0489,-14.237,2
284,5.1318,-11.0,2
285,5.989,-13.256,2
286,4.8595,-10.257,2
287,8.3043,-13.082,2
288,9.952,-14.878,2
289,4.5398,-11.28,2
290,6.1875,-12.797,2
291,6.4626,-11.809,2
292,1.9946,-9.996,2
293,5.9002,-14.079,2
294,4.4606,-8.8505,2
295,5.4193,-12.114,2
296,7.9551,-10.414,2
297,7.3735,-11.335,2
298,6.4166,-11.271,2
299,5.9382,-14.623,2
300,5.476,-11.337,2
301,4.6047,-10.232,2
302,6.2438,-15.248,2
303,3.07,-10.915,2
304,5.8822,-8.8714,2
305,9.6109,-13.817,2
306,5.2658,-14.814,2
307,5.8921,-13.615,2
308,4.2519,-10.203,2
309,9.4362,-13.952,2
310,6.2695,-9.4253,2
311,9.3137,-15.447,2
312,8.6299,-13.413,2
313,7.7446,-14.091,2
314,4.5846,-14.989,2
315,5.7056,-10.034,2
316,6.3452,-8.9527,2
317,5.8013,-10.868,2
318,5.7007,-10.505,2
319,7.3654,-10.513,2
320,6.0412,-12.549,2
321,5.0812,-10.618,2
322,2.9821,-12.015,2
323,6.9089,-14.589,2
324,6.9167,-12.69,2
325,6.3543,-14.487,2
326,7.9603,-14.101,2
327,7.3343,-12.435,2
328,5.6532,-11.87,2
329,8.0828,-15.312,2
330,6.5098,-10.7,2
331,5.1145,-14.775,2
332,4.3649,-11.26,2
333,3.6663,-9.5004,2
334,7.6591,-15.094,2
335,5.4505,-12.83,2
336,7.4409,-16.34,2
337,4.6046,-13.656,2
338,4.4418,-12.344,2
339,3.8631,-12.311,2
340,4.36,-10.254,2
341,6.1878,-13.779,2
342,4.6026,-13.604,2
343,6.4071,-10.712,2
344,7.9715,-15.329,2
345,4.8516,-11.715,2
346,6.1008,-10.807,2
347,5.5309,-12.337,2
348,4.3614,-9.4848,2
349,3.8936,-9.9537,2
0,-2.3366,-2.1629,3
1,-0.99695,0.66311,3
2,-0.82558,1.9973,3
3,-1.3589,8.1,3
4,-2.5924,4.6758,3
5,-1.0109,-0.0036061,3
6,0.55161,2.1544,3
7,0.45637,-1.1114,3
8,1.2504,1.275,3
9,-4.1661,-2.8836,3
10,-1.3714,5.1218,3
11,-1.3503,5.8156,3
12,-0.25587,6.3807,3
13,-3.6767,3.6762,3
14,-0.11825,1.2983,3
15,0.21637,7.3002,3
16,-1.0519,6.2832,3
17,-0.23143,3.3863,3
18,-4.1704,1.2283,3
19,-2.4236,2.1916,3
20,-3.1412,-2.66,3
21,0.50942,5.9908,3
22,0.52901,3.6682,3
23,0.21304,6.3551,3
24,-1.2305,8.0346,3
25,0.6369,7.6681,3
26,-1.7996,3.7829,3
27,0.72906,5.6699,3
28,-2.644,0.39518,3
29,0.68614,0.18117,3
30,-0.90691,0.027051,3
31,0.54985,-1.8239,3
32,-3.8312,-1.2315,3
33,0.038415,4.9069,3
34,-0.97853,3.2835,3
35,-2.7636,2.8595,3
36,0.7336,-0.37216,3
37,0.027536,3.2948,3
38,-3.1829,1.2536,3
39,-0.25555,0.41745,3
40,-2.0498,0.25306,3
41,0.83881,3.9729,3
42,-1.6345,2.0566,3
43,-0.051224,4.031,3
44,0.37231,7.8713,3
45,-0.67748,3.2118,3
46,-0.89504,-2.1445,3
47,-2.3744,2.1852,3
48,-0.25476,2.0736,3
49,-2.4081,0.8191,3
50,-1.6618,2.5061,3
51,-2.5682,-1.2128,3
52,-2.4739,-0.99066,3
53,-1.2894,4.7609,3
54,-0.15697,2.3479,3
55,0.54626,4.4536,3
56,1.2083,4.892,3
57,-1.1981,4.7594,3
58,-1.5837,2.0059,3
59,-0.56139,0.4242,3
60,-1.6747,2.1922,3
61,-0.45736,2.9424,3
62,-1.6631,-2.0399,3
63,-0.69388,-1.4768,3
64,0.2753,3.0088,3
65,-0.73723,-3.7928,3
66,-0.72573,0.35175,3
67,-0.56855,1.1831,3
68,-0.67406,2.9177,3
69,-1.9876,3.6234,3
70,-2.4972,-0.71271,3
71,-1.2334,-5.8268,3
72,-2.4946,-1.2659,3
73,0.90444,5.0144,3
74,-0.7276,0.58344,3
75,-3.0588,-0.20956,3
76,-2.9519,-3.4579,3
77,-0.59195,1.4199,3
78,-0.68777,-2.4712,3
79,-1.7627,1.75,3
80,1.6114,4.6894,3
81,0.48013,2.0235,3
82,-2.5408,0.7358,3
83,0.35352,8.6589,3
84,0.36869,1.3414,3
85,-3.7729,2.4033,3
86,0.059538,2.5764,3
87,0.62819,4.0287,3
88,-1.2513,1.3734,3
89,-2.6186,-0.91123,3
90,-4.3012,5.4854,3
91,-0.061365,4.5667,3
92,0.42707,2.2738,3
93,-2.1948,8.8655,3
94,-2.1786,2.6821,3
95,0.21058,5.4395,3
96,-2.9491,-3.6315,3
97,0.22282,1.1228,3
98,-2.4016,1.5768,3
99,-2.235,0.34285,3
100,-0.33566,-0.73647,3
101,-3.3119,-0.42383,3
102,-1.8596,-2.6663,3
103,0.6756,2.609,3
104,-0.44186,3.3494,3
105,0.40823,3.6627,3
106,-2.2608,1.5718,3
107,-1.0928,6.2894,3
108,-1.5204,2.6983,3
109,-0.54293,2.8166,3
110,0.50648,0.45226,3
111,-1.4944,2.3752,3
112,-2.8277,0.0011583,3
113,-0.48128,0.55263,3
114,-0.72319,-0.92949,3
115,-0.8934,3.5191,3
116,-0.092512,3.0123,3
117,-3.4266,-0.53393,3
118,0.9575,0.67882,3
119,-0.38985,4.7273,3
120,1.2679,3.7798,3
121,-1.4398,-4.9679,3
122,-3.7817,-5.3972,3
123,-2.4005,2.8514,3
124,-3.9514,1.2669,3
125,-0.93298,-0.94634,3
126,1.6297,5.4127,3
127,-1.3897,-2.232,3
128,-1.1992,2.9432,3
129,-1.2257,-2.2176,3
130,1.6552,5.1182,3
131,-1.799,-1.1908,3
132,-1.4778,-1.3617,3
133,-0.70586,3.5508,3
134,-1.1124,3.0683,3
135,-0.089535,0.27791,3
136,-1.4517,-1.3922,3
137,-2.1169,1.8089,3
138,-2.1522,4.8335,3
139,1.3352,2.0909,3
140,-2.4586,5.3539,3
141,0.23513,-1.0576,3
142,-1.3197,3.129,3
143,-0.06893,7.0639,3
144,0.77873,3.5271,3
145,-0.8025,1.7272,3
146,-1.9752,2.4473,3
147,-0.90107,2.5665,3
148,-0.15835,2.5306,3
149,-2.261,3.5515,3
150,-2.1915,3.1945,3
151,-2.5625,-0.94402,3
152,0.89807,4.7808,3
153,-0.32066,8.0952,3
154,1.1259,6.6419,3
155,-0.59064,-1.479,3
156,-3.01,-0.66993,3
157,-0.38496,0.9691,3
158,-0.36268,8.0405,3
159,2.2043,6.0074,3
160,-2.0414,1.1955,3
161,0.048537,5.1044,3
162,1.1032,5.3844,3
163,-2.5962,-1.7024,3
164,-3.0125,5.1727,3
165,-0.93926,3.952,3
166,-1.5342,0.66962,3
167,-1.4197,1.9399,3
168,-0.72631,3.293,3
169,1.1299,-1.0372,3
170,-2.4787,3.8009,3
171,0.39697,4.7711,3
172,0.68101,4.8372,3
173,-1.4944,1.4165,3
174,-1.7492,3.5572,3
175,-0.094887,4.2272,3
176,0.69312,1.0832,3
177,-0.19439,-0.56691,3
178,-0.8969,-1.4636,3
179,-1.1909,0.099741,3
180,-3.3956,2.9469,3
181,-1.5097,3.321,3
182,1.3012,4.7255,3
183,-0.19722,1.4482,3
184,-3.9889,-0.9697,3
185,-0.51667,-2.2528,3
186,-0.044431,2.8614,3
187,-0.44339,1.3932,3
188,-2.6863,-0.16394,3
189,-2.1503,3.0051,3
190,-1.7355,-0.58146,3
191,-0.73054,2.4764,3
192,-0.4448,3.2712,3
193,-2.0852,1.3572,3
194,-0.98173,2.8357,3
195,-2.2556,0.77459,3
196,-0.18505,-2.6266,3
197,-1.0279,2.6317,3
198,-2.3281,-0.076946,3
199,0.15683,0.86474,3
200,-2.1021,-0.19472,3
201,1.283,4.4013,3
202,-0.28005,1.8161,3
203,0.40981,4.8018,3
204,0.054475,5.4869,3
205,-0.67376,2.4368,3
206,-1.7768,2.389,3
207,0.59755,3.0033,3
208,-0.8368,8.0879,3
209,-4.344,4.9828,3
210,-2.4357,-0.044558,3
211,0.43892,3.3548,3
212,-0.9625,1.3529,3
213,-1.0349,0.64657,3
214,-0.018997,2.8821,3
215,-1.1342,3.7959,3
216,0.070628,5.526,3
217,-1.5699,2.9704,3
218,-1.7598,-0.59249,3
219,-0.10061,-0.07091,3
220,-0.2573,-0.13065,3
221,-1.1223,1.2828,3
222,1.8073,-0.43669,3
223,0.091847,0.36079,3
224,-1.7092,-0.89732,3
225,-2.4263,-3.8639,3
226,-2.6379,0.56301,3
227,-2.6046,6.8694,3
228,-0.53061,1.5067,3
229,0.61759,9.2386,3
230,-0.39664,2.1498,3
231,-1.4967,0.81471,3
232,-3.7567,0.28404,3
233,-0.66239,0.99195,3
234,-0.1333,0.91029,3
235,-1.564,-1.449,3
236,-0.73721,5.9898,3
237,-2.1501,0.14961,3
238,1.713,7.3551,3
239,1.7819,2.5022,3
240,-1.6303,1.5754,3
241,-1.4112,4.1723,3
242,-0.4161,-0.33339,3
243,0.22228,-1.9218,3
244,0.35241,4.6752,3
245,-1.6991,0.83369,3
246,-1.0287,5.2592,3
247,-0.42131,-0.40707,3
248,-1.2067,5.4907,3
249,-1.7939,-0.45074,3
250,-2.3927,-3.3062,3
251,-2.8204,-2.1499,3
252,0.72758,3.5675,3
253,0.0692,4.9186,3
254,-1.3777,0.39484,3
255,-1.6417,1.2637,3
256,-2.6754,5.7336,3
257,-0.26556,1.0215,3
258,-1.6363,-1.4311,3
259,-1.3459,1.6538,3
260,-1.0785,1.0039,3
261,-2.7373,-2.4625,3
262,-0.7227,4.6621,3
263,0.78611,5.9701,3
264,-0.097798,1.0368,3
265,-0.37323,3.2217,3
266,-1.107,5.6727,3
267,-1.2495,0.78525,3
268,-1.9608,-1.9809,3
269,-1.0597,-0.99815,3
270,-1.3978,7.275,3
271,-0.0030842,2.7753,3
272,0.087675,-1.7932,3
273,-2.5534,-1.9989,3
274,-2.0554,-3.8967,3
275,-0.16111,7.3342,3
276,-2.428,0.14437,3
277,-4.1421,1.4112,3
278,0.027397,9.0559,3
279,0.8859,12.981,3
280,-2.1104,2.5367,3
281,-0.96753,3.363,3
282,-1.0048,-0.99895,3
283,0.047454,3.1383,3
284,-0.62091,-0.30411,3
285,1.6606,9.8145,3
286,-1.1711,4.9891,3
287,-1.8571,4.6231,3
288,-3.5405,-2.5148,3
289,-2.9494,0.63135,3
