,x1,x2
225,316.40625,2187.5
1156,367.1875,2230.46875
148,300.78125,2226.5625
571,347.65625,2218.75
856,281.25,2285.15625
145,304.6875,2218.75
1305,242.1875,1988.28125
565,363.28125,2230.46875
1232,316.40625,2320.3125
389,335.9375,2164.0625
2317,250.0,2375.0
1011,320.3125,2281.25
1166,347.65625,2187.5
1514,312.5,2476.5625
637,300.78125,2261.71875
706,304.6875,2300.78125
257,339.84375,2203.125
1635,320.3125,2460.9375
570,355.46875,2226.5625
1169,300.78125,2222.65625
529,347.65625,2222.65625
2321,246.09375,2367.1875
2159,257.8125,2335.9375
1677,332.03125,2417.96875
1113,343.75,2238.28125
695,312.5,2300.78125
1118,308.59375,2218.75
1060,339.84375,2296.875
1187,312.5,2292.96875
1294,328.125,2250.0
2192,265.625,2320.3125
311,320.3125,2160.15625
775,308.59375,2250.0
2095,285.15625,2242.1875
1710,343.75,2449.21875
2121,246.09375,2273.4375
1876,316.40625,2203.125
130,296.875,2183.59375
2211,265.625,2316.40625
393,339.84375,2164.0625
444,394.53125,2179.6875
953,328.125,2316.40625
1312,292.96875,2125.0
2165,257.8125,2332.03125
355,351.5625,2207.03125
1083,273.4375,2273.4375
2334,269.53125,2351.5625
207,324.21875,2152.34375
512,351.5625,2191.40625
1098,339.84375,2238.28125
999,320.3125,2277.34375
1573,312.5,2273.4375
1854,300.78125,2265.625
659,300.78125,2269.53125
965,320.3125,2296.875
2012,277.34375,2257.8125
721,277.34375,2292.96875
1026,316.40625,2277.34375
1863,332.03125,2234.375
1922,285.15625,2335.9375
423,363.28125,2183.59375
361,363.28125,2207.03125
277,347.65625,2148.4375
1822,289.0625,2246.09375
2034,265.625,2285.15625
14,261.71875,2339.84375
2061,269.53125,2253.90625
1371,316.40625,2273.4375
1043,285.15625,2269.53125
1975,269.53125,2316.40625
2133,242.1875,2316.40625
1297,339.84375,2261.71875
1338,285.15625,2246.09375
88,273.4375,2351.5625
1308,304.6875,2097.65625
91,261.71875,2332.03125
2332,250.0,2363.28125
170,312.5,2253.90625
247,320.3125,2195.3125
1763,453.125,2265.625
1078,289.0625,2277.34375
482,296.875,2179.6875
204,324.21875,2148.4375
1528,332.03125,2429.6875
2360,277.34375,2316.40625
2287,246.09375,2410.15625
1983,265.625,2359.375
1541,332.03125,2363.28125
1367,300.78125,2277.34375
1012,328.125,2281.25
2037,277.34375,2285.15625
1303,324.21875,2312.5
2333,250.0,2355.46875
951,339.84375,2320.3125
1982,281.25,2332.03125
1279,359.375,2269.53125
1417,304.6875,2300.78125
2297,257.8125,2398.4375
2059,273.4375,2261.71875
2062,292.96875,2246.09375
1488,324.21875,2457.03125
452,375.0,2203.125
766,324.21875,2265.625
528,355.46875,2218.75
1135,332.03125,2210.9375
440,367.1875,2179.6875
198,324.21875,2144.53125
485,320.3125,2183.59375
752,304.6875,2289.0625
643,296.875,2257.8125
1875,320.3125,2214.84375
2167,257.8125,2335.9375
189,289.0625,2160.15625
231,320.3125,2195.3125
520,335.9375,2195.3125
1853,300.78125,2265.625
1868,324.21875,2246.09375
167,289.0625,2253.90625
1423,304.6875,2296.875
1442,312.5,2156.25
1164,316.40625,2191.40625
1786,296.875,2289.0625
434,367.1875,2187.5
1719,339.84375,2433.59375
1396,316.40625,2269.53125
53,265.625,2371.09375
1622,308.59375,2390.625
1606,320.3125,2289.0625
395,332.03125,2156.25
1539,335.9375,2367.1875
1896,308.59375,2175.78125
505,335.9375,2191.40625
734,292.96875,2308.59375
703,289.0625,2296.875
2182,265.625,2320.3125
1197,308.59375,2332.03125
371,398.4375,2121.09375
624,296.875,2261.71875
2273,226.5625,2339.84375
1189,308.59375,2304.6875
1395,316.40625,2265.625
850,273.4375,2277.34375
301,324.21875,2152.34375
1073,285.15625,2273.4375
2383,351.5625,2398.4375
791,402.34375,2203.125
425,367.1875,2187.5
347,332.03125,2199.21875
979,312.5,2269.53125
2040,277.34375,2281.25
1619,304.6875,2402.34375
984,316.40625,2273.4375
1456,308.59375,2281.25
233,316.40625,2199.21875
278,363.28125,2121.09375
193,324.21875,2101.5625
1538,335.9375,2371.09375
2036,273.4375,2285.15625
243,316.40625,2203.125
894,351.5625,2277.34375
181,300.78125,2238.28125
177,289.0625,2250.0
1053,402.34375,2253.90625
2238,312.5,2136.71875
2104,292.96875,2207.03125
1411,312.5,2300.78125
1714,335.9375,2445.3125
1352,304.6875,2250.0
971,316.40625,2273.4375
590,296.875,2285.15625
1470,335.9375,2347.65625
1790,277.34375,2289.0625
332,328.125,2199.21875
2386,1003.90625,1683.59375
1015,308.59375,2269.53125
342,347.65625,2203.125
201,316.40625,2140.625
15,277.34375,2382.8125
933,332.03125,2292.96875
1264,304.6875,2320.3125
260,308.59375,2210.9375
224,324.21875,2191.40625
1804,285.15625,2234.375
2272,312.5,2195.3125
1679,324.21875,2421.875
861,292.96875,2289.0625
433,359.375,2183.59375
2029,269.53125,2289.0625
33,261.71875,2382.8125
1816,289.0625,2234.375
140,347.65625,2183.59375
2126,242.1875,2289.0625
208,324.21875,2156.25
2348,242.1875,2339.84375
1131,308.59375,2199.21875
1887,304.6875,2214.84375
1826,289.0625,2250.0
1143,343.75,2207.03125
1569,328.125,2316.40625
62,257.8125,2347.65625
809,265.625,2324.21875
650,300.78125,2265.625
162,304.6875,2253.90625
919,285.15625,2292.96875
1141,296.875,2203.125
801,257.8125,2304.6875
1636,320.3125,2449.21875
1898,312.5,2144.53125
2018,261.71875,2300.78125
1009,312.5,2281.25
1174,332.03125,2218.75
1031,355.46875,2285.15625
337,328.125,2191.40625
1698,332.03125,2460.9375
1586,304.6875,2246.09375
550,359.375,2226.5625
954,285.15625,2304.6875
845,292.96875,2292.96875
382,339.84375,2152.34375
914,316.40625,2277.34375
609,300.78125,2312.5
1661,339.84375,2417.96875
1717,328.125,2433.59375
1112,289.0625,2226.5625
1851,296.875,2265.625
2183,253.90625,2328.125
980,304.6875,2265.625
2236,308.59375,2289.0625
1716,332.03125,2429.6875
1971,300.78125,2324.21875
1006,335.9375,2285.15625
2086,296.875,2257.8125
563,355.46875,2234.375
146,296.875,2210.9375
2153,265.625,2316.40625
101,257.8125,2289.0625
388,347.65625,2164.0625
599,281.25,2296.875
1909,253.90625,2296.875
325,328.125,2199.21875
1862,324.21875,2222.65625
1730,316.40625,2398.4375
38,250.0,2390.625
1214,312.5,2304.6875
1659,339.84375,2414.0625
1005,300.78125,2281.25
1818,289.0625,2238.28125
1108,320.3125,2234.375
2248,1937.5,2304.6875
1798,269.53125,2265.625
366,355.46875,2160.15625
1553,324.21875,2371.09375
2043,265.625,2273.4375
1310,304.6875,2136.71875
523,335.9375,2210.9375
784,316.40625,2285.15625
1592,292.96875,2261.71875
1047,332.03125,2246.09375
2067,273.4375,2265.625
952,289.0625,2308.59375
1607,304.6875,2320.3125
96,281.25,2312.5
2362,281.25,2261.71875
448,367.1875,2199.21875
1812,289.0625,2222.65625
686,308.59375,2296.875
2001,242.1875,2300.78125
1330,277.34375,2218.75
280,394.53125,2031.25
1881,320.3125,2199.21875
1351,300.78125,2242.1875
2375,285.15625,2316.40625
1700,335.9375,2457.03125
2052,253.90625,2281.25
1344,292.96875,2253.90625
516,343.75,2187.5
1322,292.96875,2171.875
1463,300.78125,2308.59375
497,335.9375,2187.5
378,343.75,2140.625
644,296.875,2253.90625
451,375.0,2210.9375
859,304.6875,2289.0625
1758,320.3125,2156.25
935,335.9375,2304.6875
1068,328.125,2296.875
1986,1539.0625,2121.09375
1357,296.875,2273.4375
652,296.875,2273.4375
1334,277.34375,2210.9375
572,359.375,2218.75
1964,285.15625,2339.84375
1059,273.4375,2289.0625
63,273.4375,2347.65625
474,308.59375,2171.875
1039,363.28125,2292.96875
285,339.84375,2042.96875
1743,308.59375,2394.53125
716,285.15625,2292.96875
2031,265.625,2289.0625
597,300.78125,2320.3125
1919,257.8125,2320.3125
1789,289.0625,2289.0625
2239,285.15625,2359.375
1892,328.125,2171.875
1617,304.6875,2402.34375
552,363.28125,2226.5625
1903,261.71875,2230.46875
715,269.53125,2292.96875
694,285.15625,2285.15625
2340,242.1875,2359.375
1778,296.875,2292.96875
1353,292.96875,2253.90625
2313,234.375,2367.1875
2349,277.34375,2351.5625
1346,296.875,2257.8125
1444,312.5,2160.15625
815,300.78125,2339.84375
2320,238.28125,2375.0
754,304.6875,2285.15625
1260,328.125,2320.3125
1207,324.21875,2304.6875
1529,328.125,2425.78125
1512,320.3125,2476.5625
1779,285.15625,2285.15625
893,351.5625,2277.34375
1266,308.59375,2324.21875
368,363.28125,2113.28125
660,292.96875,2269.53125
254,324.21875,2203.125
1837,292.96875,2261.71875
1373,308.59375,2277.34375
57,261.71875,2359.375
1668,332.03125,2417.96875
308,308.59375,2160.15625
1672,328.125,2433.59375
1123,304.6875,2207.03125
1390,304.6875,2265.625
1956,277.34375,2343.75
1741,316.40625,2429.6875
2289,250.0,2398.4375
118,285.15625,2191.40625
789,339.84375,2324.21875
1802,277.34375,2242.1875
942,304.6875,2300.78125
576,363.28125,2226.5625
472,308.59375,2175.78125
936,339.84375,2304.6875
1119,312.5,2218.75
1962,269.53125,2339.84375
2050,265.625,2265.625
1776,281.25,2281.25
1486,320.3125,2449.21875
1870,324.21875,2242.1875
230,320.3125,2199.21875
771,300.78125,2261.71875
487,316.40625,2183.59375
1172,300.78125,2226.5625
692,292.96875,2292.96875
600,277.34375,2308.59375
1380,300.78125,2285.15625
1739,324.21875,2417.96875
1600,296.875,2285.15625
1106,332.03125,2234.375
1992,371.09375,2128.90625
1794,269.53125,2273.4375
549,359.375,2230.46875
1906,250.0,2269.53125
1893,304.6875,2187.5
1511,312.5,2480.46875
125,312.5,2160.15625
981,312.5,2265.625
1375,316.40625,2281.25
1195,292.96875,2332.03125
113,277.34375,2261.71875
582,371.09375,2187.5
1387,308.59375,2281.25
2284,238.28125,2382.8125
2377,273.4375,2292.96875
506,328.125,2191.40625
2017,292.96875,2343.75
376,339.84375,2132.8125
806,296.875,2324.21875
1689,335.9375,2460.9375
1027,328.125,2281.25
2376,218.75,2277.34375
195,316.40625,2117.1875
1404,316.40625,2257.8125
813,292.96875,2335.9375
2384,1613.28125,2253.90625
833,328.125,2332.03125
218,316.40625,2175.78125
16,242.1875,2347.65625
1770,285.15625,2277.34375
1316,292.96875,2156.25
1023,343.75,2269.53125
546,359.375,2238.28125
700,281.25,2296.875
1186,285.15625,2289.0625
2278,300.78125,2433.59375
1869,312.5,2234.375
37,265.625,2390.625
1676,343.75,2414.0625
263,324.21875,2222.65625
1610,308.59375,2335.9375
297,316.40625,2140.625
696,269.53125,2289.0625
2171,265.625,2335.9375
2331,253.90625,2359.375
1003,316.40625,2273.4375
585,382.8125,2097.65625
1299,308.59375,2199.21875
538,359.375,2226.5625
364,355.46875,2195.3125
2076,308.59375,2234.375
2051,277.34375,2269.53125
1847,300.78125,2273.4375
2025,261.71875,2296.875
2232,300.78125,2308.59375
2091,304.6875,2253.90625
1025,312.5,2273.4375
1269,316.40625,2324.21875
621,289.0625,2285.15625
221,324.21875,2187.5
453,375.0,2195.3125
1137,289.0625,2195.3125
924,285.15625,2296.875
1369,304.6875,2277.34375
1181,300.78125,2308.59375
807,339.84375,2339.84375
1087,265.625,2281.25
787,320.3125,2285.15625
610,300.78125,2320.3125
2122,250.0,2285.15625
359,339.84375,2191.40625
555,363.28125,2226.5625
1462,328.125,2273.4375
1718,335.9375,2437.5
1654,335.9375,2421.875
1285,308.59375,2253.90625
473,312.5,2175.78125
1575,316.40625,2238.28125
1618,312.5,2402.34375
60,261.71875,2351.5625
489,316.40625,2199.21875
158,292.96875,2242.1875
242,316.40625,2203.125
712,261.71875,2289.0625
2214,269.53125,2304.6875
2224,269.53125,2328.125
2264,242.1875,2343.75
1503,316.40625,2468.75
1960,285.15625,2343.75
638,296.875,2261.71875
987,308.59375,2265.625
1107,285.15625,2222.65625
645,296.875,2257.8125
1370,300.78125,2281.25
219,320.3125,2179.6875
180,304.6875,2246.09375
2325,277.34375,2351.5625
1566,308.59375,2363.28125
108,253.90625,2257.8125
674,332.03125,2308.59375
111,265.625,2273.4375
1641,316.40625,2468.75
1513,316.40625,2476.5625
1567,320.3125,2339.84375
1885,324.21875,2199.21875
601,289.0625,2304.6875
1364,308.59375,2265.625
531,347.65625,2222.65625
2078,292.96875,2261.71875
1182,320.3125,2292.96875
312,312.5,2156.25
745,296.875,2292.96875
240,320.3125,2203.125
2158,253.90625,2339.84375
2044,273.4375,2230.46875
109,261.71875,2265.625
1830,296.875,2253.90625
468,320.3125,2160.15625
657,300.78125,2265.625
606,281.25,2304.6875
1477,324.21875,2402.34375
977,296.875,2265.625
1004,312.5,2277.34375
790,335.9375,2316.40625
1774,277.34375,2281.25
2173,261.71875,2324.21875
1533,332.03125,2398.4375
1399,316.40625,2257.8125
1803,281.25,2238.28125
1576,304.6875,2210.9375
762,296.875,2273.4375
1797,281.25,2277.34375
1093,308.59375,2257.8125
767,296.875,2261.71875
288,328.125,2066.40625
1416,312.5,2312.5
1465,320.3125,2296.875
1103,289.0625,2230.46875
1598,312.5,2269.53125
47,253.90625,2367.1875
1017,316.40625,2269.53125
897,347.65625,2289.0625
2202,265.625,2324.21875
1931,324.21875,2281.25
1536,343.75,2371.09375
